SA1_7DIGITCODE_2016,F_Inad_desc_Ns_15_19,F_Inad_desc_Ns_20_24,F_Inad_desc_Ns_25_34,F_Inad_desc_Ns_35_44,F_Inad_desc_Ns_45_54,F_Inad_desc_Ns_55_64,F_Inad_desc_Ns_65_74,F_Inad_desc_Ns_75_84,F_Inad_desc_Ns_85,F_Inad_desc_Ns_Tot,F_Tot_15_19_yr,F_Tot_20_24_yr,F_Tot_25_34_yr,F_Tot_35_44_yr,F_Tot_45_54_yr,F_Tot_55_64_yr,F_Tot_65_74_yr,F_Tot_75_84_yr,F_Tot_85_yr_over,F_Tot_Tot,P_Agr_fstry_fsh_15_19,P_Agr_fstry_fsh_20_24,P_Agr_fstry_fsh_25_34,P_Agr_fstry_fsh_35_44,P_Agr_fstry_fsh_45_54,P_Agr_fstry_fsh_55_64,P_Agr_fstry_fsh_65_74,P_Agr_fstry_fsh_75_84,P_Agr_fstry_fsh_85,P_Agr_fstry_fsh_Tot,P_Min_15_19_yr,P_Min_20_24_yr,P_Min_25_34_yr,P_Min_35_44_yr,P_Min_45_54_yr,P_Min_55_64_yr,P_Min_65_74_yr,P_Min_75_84_yr,P_Min_85_yr_over,P_Min_Tot,P_Manf_15_19_yr,P_Manf_20_24_yr,P_Manf_25_34_yr,P_Manf_35_44_yr,P_Manf_45_54_yr,P_Manf_55_64_yr,P_Manf_65_74_yr,P_Manf_75_84_yr,P_Manf_85_yr_over,P_Manf_Tot,P_Elec_gas_wtr_wst_sv_15_19,P_Elec_gas_wtr_wst_sv_20_24,P_Elec_gas_wtr_wst_sv_25_34,P_Elec_gas_wtr_wst_sv_35_44,P_Elec_gas_wtr_wst_sv_45_54,P_Elec_gas_wtr_wst_sv_55_64,P_Elec_gas_wtr_wst_sv_65_74,P_Elec_gas_wtr_wst_sv_75_84,P_Elec_gas_wtr_wst_sv_85,P_Elec_gas_wtr_wst_sv_Tot,P_Con_15_19_yr,P_Con_20_24_yr,P_Con_25_34_yr,P_Con_35_44_yr,P_Con_45_54_yr,P_Con_55_64_yr,P_Con_65_74_yr,P_Con_75_84_yr,P_Con_85_yr_over,P_Con_Tot,P_Whl_trd_15_19_yr,P_Whl_trd_20_24_yr,P_Whl_trd_25_34_yr,P_Whl_trd_35_44_yr,P_Whl_trd_45_54_yr,P_Whl_trd_55_64_yr,P_Whl_trd_65_74_yr,P_Whl_trd_75_84_yr,P_Whl_trd_85_yr_over,P_Whl_trd_Tot,P_Re_trd_15_19_yr,P_Re_trd_20_24_yr,P_Re_trd_25_34_yr,P_Re_trd_35_44_yr,P_Re_trd_45_54_yr,P_Re_trd_55_64_yr,P_Re_trd_65_74_yr,P_Re_trd_75_84_yr,P_Re_trd_85_yr_over,P_Re_trd_Tot,P_Acc_food_svc_15_19,P_Acc_food_svc_20_24,P_Acc_food_svc_25_34,P_Acc_food_svc_35_44,P_Acc_food_svc_45_54,P_Acc_food_svc_55_64,P_Acc_food_svc_65_74,P_Acc_food_svc_75_84,P_Acc_food_svc_85,P_Acc_food_svc_Tot,P_Trp_pos_wh_15_19,P_Trp_pos_wh_20_24,P_Trp_pos_wh_25_34,P_Trp_pos_wh_35_44,P_Trp_pos_wh_45_54,P_Trp_pos_wh_55_64,P_Trp_pos_wh_65_74,P_Trp_pos_wh_75_84,P_Trp_pos_wh_85,P_Trp_pos_wh_Tot,P_In_med_tcom_15_19,P_In_med_tcom_20_24,P_In_med_tcom_25_34,P_In_med_tcom_35_44,P_In_med_tcom_45_54,P_In_med_tcom_55_64,P_In_med_tcom_65_74,P_In_med_tcom_75_84,P_In_med_tcom_85,P_In_med_tcom_Tot,P_Fin_in_svc_15_19,P_Fin_in_svc_20_24,P_Fin_in_svc_25_34,P_Fin_in_svc_35_44,P_Fin_in_svc_45_54,P_Fin_in_svc_55_64,P_Fin_in_svc_65_74,P_Fin_in_svc_75_84,P_Fin_in_svc_85,P_Fin_in_svc_Tot,P_Rnt_hrg_rea_est_serv_15_19,P_Rnt_hrg_rea_est_serv_20_24,P_Rnt_hrg_rea_est_serv_25_34,P_Rnt_hrg_rea_est_serv_35_44,P_Rnt_hrg_rea_est_serv_45_54,P_Rnt_hrg_rea_est_serv_55_64,P_Rnt_hrg_rea_est_serv_65_74,P_Rnt_hrg_rea_est_serv_75_84,P_Rnt_hrg_rea_est_serv_85,P_Rnt_hrg_rea_est_serv_Tot,P_Prof_sc_tech_serv_15_19,P_Prof_sc_tech_serv_20_24,P_Prof_sc_tech_serv_25_34,P_Prof_sc_tech_serv_35_44,P_Prof_sc_tech_serv_45_54,P_Prof_sc_tech_serv_55_64,P_Prof_sc_tech_serv_65_74,P_Prof_sc_tech_serv_75_84,P_Prof_sc_tech_serv_85,P_Prof_sc_tech_serv_Tot,P_Adm_sup_serv_15_19,P_Adm_sup_serv_20_24,P_Adm_sup_serv_25_34,P_Adm_sup_serv_35_44,P_Adm_sup_serv_45_54,P_Adm_sup_serv_55_64,P_Adm_sup_serv_65_74,P_Adm_sup_serv_75_84,P_Adm_sup_serv_85_over,P_Adm_sup_serv_Tot,P_PubAd_saf_15_19,P_PubAd_saf_20_24,P_PubAd_saf_25_34,P_PubAd_saf_35_44,P_PubAd_saf_45_54,P_PubAd_saf_55_64,P_PubAd_saf_65_74,P_PubAd_saf_75_84,P_PubAd_saf_85_over,P_PubAd_saf_Tot,P_Ed_trng_15_19,P_Ed_trng_20_24,P_Ed_trng_25_34,P_Ed_trng_35_44,P_Ed_trng_45_54,P_Ed_trng_55_64,P_Ed_trng_65_74,P_Ed_trng_75_84,P_Ed_trng_85_over,P_Ed_trng_Tot,P_Hlth_cre_socia_assist_15_19,P_Hlth_cre_socia_assist_20_24,P_Hlth_cre_socia_assist_25_34,P_Hlth_cre_socia_assist_35_44,P_Hlth_cre_socia_assist_45_54,P_Hlth_cre_socia_assist_55_64,P_Hlth_cre_socia_assist_65_74,P_Hlth_cre_socia_assist_75_84,P_Hlth_cre_socia_assist_85,P_Hlth_cre_socia_assist_Tot,P_Arts_rec_svc_15_19,P_Arts_rec_svc_20_24,P_Arts_rec_svc_25_34,P_Arts_rec_svc_35_44,P_Arts_rec_svc_45_54,P_Arts_rec_svc_55_64,P_Arts_rec_svc_65_74,P_Arts_rec_svc_75_84,P_Arts_rec_svc_85,P_Arts_rec_svc_Tot
5100217,0,0,0,0,0,0,0,0,0,0,3,4,8,11,19,13,3,0,0,63,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,7,0,0,0,0,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,3,0,4,6,0,0,0,12,0,0,0,0,0,0,0,0,0,5,3,3,0,3,4,5,0,0,0,15,0,0,0,4,3,0,0,0,0,11,0,0,3,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,0,4,3,0,0,0,0,5,0,0,0,6,3,3,0,0,0,13,0,0,3,5,4,3,0,0,0,13,0,0,0,4,5,4,0,0,0,16,0,0,0,0,0,0,0,0,0,4
5100218,0,0,0,0,0,3,0,0,0,3,6,0,6,11,8,12,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,5,0,0,3,5,3,0,0,0,18,0,3,3,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,3,0,0,0,10,0,0,0,3,3,0,0,0,0,9,0,0,0,0,3,8,0,0,0,15,0,0,0,0,0,0,0,0,0,0
5100219,0,0,0,0,0,0,0,0,0,0,4,12,14,13,25,12,4,0,0,84,0,0,0,0,3,0,3,0,0,6,0,0,0,3,3,0,0,0,0,7,0,3,0,0,4,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,0,0,19,0,0,0,0,0,0,0,0,0,3,3,3,0,3,3,0,4,0,0,20,0,0,8,0,3,3,0,0,0,17,0,0,0,0,3,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,11,0,0,0,0,5,0,0,0,0,15,0,0,3,0,11,3,0,0,0,15,0,0,6,4,8,8,0,0,0,24,0,0,0,0,0,0,0,0,0,0
5100220,0,0,0,4,0,0,0,0,0,4,3,9,15,19,23,25,5,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,8,0,3,3,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,5,0,4,3,4,3,5,0,0,0,24,0,0,0,0,0,0,0,0,0,0,3,0,4,3,9,4,3,0,0,28,3,6,5,7,5,7,0,0,0,28,0,0,0,3,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,12,0,0,0,0,0,3,0,0,0,4,0,0,0,0,4,5,0,0,0,11,0,3,7,3,6,6,3,0,0,34,0,0,0,0,0,0,0,0,0,0
5100222,0,0,0,0,0,0,0,0,0,0,13,5,3,30,38,13,5,0,0,98,0,0,0,0,0,3,3,0,0,7,0,0,0,4,3,5,0,0,0,15,0,0,0,3,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,3,8,11,0,0,0,0,17,0,0,0,0,3,0,0,0,0,3,6,7,0,5,8,5,0,0,0,32,3,3,0,3,4,0,0,0,0,14,0,0,0,0,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,7,0,0,0,0,5,4,0,0,0,8,0,0,0,3,3,0,0,0,0,5,0,0,0,3,0,0,0,0,0,8,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,9,0,0,3,9,5,4,0,0,0,26,0,0,0,3,4,4,0,0,0,9,0,0,0,0,0,0,0,0,0,3
5100223,0,0,0,0,0,0,0,0,0,0,6,5,7,14,29,11,3,0,0,60,0,0,0,0,0,0,0,0,0,4,0,0,0,3,3,0,0,0,0,3,0,0,0,8,7,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,3,0,6,15,3,0,0,0,29,0,0,0,0,3,0,0,0,0,3,3,5,0,3,3,0,0,0,0,14,3,0,4,0,4,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,9,3,0,0,0,15,0,0,0,3,3,3,0,0,0,14,0,0,0,0,0,0,0,0,0,3
5100224,0,0,0,0,0,0,0,0,0,3,10,8,8,30,15,16,3,0,0,80,0,0,0,0,0,3,0,0,0,4,0,0,0,3,3,0,0,0,0,6,0,0,0,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,7,3,10,9,3,0,0,0,25,0,0,0,0,0,0,0,0,0,4,3,0,0,0,3,3,0,0,0,19,5,0,0,3,4,0,0,0,0,17,0,0,0,0,0,0,4,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,6,0,0,0,0,3,0,0,0,0,8,0,0,0,3,8,3,0,0,0,9,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,12,0,0,0,3,3,3,0,0,0,11,0,0,0,0,0,0,0,0,0,0
5100226,0,0,0,0,3,0,0,0,0,4,5,9,9,11,24,20,4,0,0,87,0,0,0,3,5,0,3,0,0,12,0,0,0,3,0,0,0,0,0,5,0,0,0,3,0,4,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,3,3,0,0,20,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,4,0,0,0,17,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,6,3,0,0,10,0,0,0,7,5,4,0,0,0,20,0,0,0,0,0,0,0,0,0,4
5100227,0,0,0,0,0,0,0,0,0,3,3,0,5,3,13,6,3,0,0,31,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,10,0,0,3,0,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
5100229,0,0,3,0,0,0,0,0,0,3,17,5,22,36,35,14,9,0,0,135,0,0,3,0,0,0,0,0,0,6,0,0,3,6,3,0,0,0,0,11,3,0,3,3,4,0,0,0,0,12,0,0,0,3,0,0,0,0,0,3,0,4,12,6,9,3,0,0,0,33,0,0,0,0,0,0,3,0,0,6,13,3,0,9,12,0,0,0,0,31,4,0,3,3,3,3,0,0,0,18,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,3,3,0,0,0,0,3,0,0,3,3,7,4,0,0,0,11,0,3,0,0,8,3,3,0,0,19,0,0,0,9,4,0,0,0,0,21,0,0,3,3,8,0,0,0,0,17,0,3,9,12,6,6,0,0,0,35,0,0,0,0,0,0,0,0,0,0
5100230,0,0,0,0,0,0,0,0,0,0,3,0,4,7,8,9,3,0,0,34,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,0,0,10,0,0,0,0,0,0,0,0,0,3,3,0,0,0,3,3,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,10,0,0,3,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
5100231,0,0,0,0,0,0,0,0,0,4,17,10,20,33,21,20,0,0,0,110,0,0,3,3,0,0,0,0,0,9,0,0,3,4,4,3,0,0,0,11,0,0,0,3,4,3,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,3,7,9,5,0,0,0,30,0,0,0,0,3,0,0,0,0,4,4,3,4,7,3,3,0,0,0,27,8,0,0,3,0,3,0,0,0,17,0,0,0,0,3,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,4,3,0,0,0,0,4,0,0,5,4,0,0,0,0,0,14,0,0,0,3,0,5,0,0,0,10,0,0,6,13,9,9,0,0,0,27,0,4,3,7,6,5,0,0,0,27,0,0,0,0,0,0,0,0,0,0
5100232,0,0,0,0,0,0,0,0,0,0,6,3,3,13,19,15,0,0,0,59,0,0,0,0,3,3,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,12,0,0,0,0,0,0,0,0,0,0,4,0,3,4,0,3,0,0,0,12,4,0,0,3,5,4,0,0,0,12,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,3,0,0,0,5,3,3,0,0,0,12,0,3,0,3,0,0,0,0,0,9,0,0,0,6,11,9,0,0,0,21,0,0,0,0,0,0,0,0,0,0
5100233,0,0,0,0,0,3,0,0,0,3,7,8,21,10,16,22,3,0,0,85,0,0,0,3,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,6,0,0,3,3,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,6,5,0,3,0,0,0,13,0,0,0,0,0,0,0,0,0,3,3,0,4,3,3,3,6,0,0,21,6,0,4,5,0,4,4,0,0,24,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,8,0,0,3,0,4,3,0,0,0,11,0,0,4,0,3,3,0,0,0,13,0,0,5,3,6,7,3,0,0,26,0,0,0,0,0,0,0,0,0,0
5100234,0,0,0,0,0,0,0,0,0,3,11,19,45,38,26,22,4,3,0,179,0,6,4,0,3,5,5,3,0,21,0,0,0,3,0,0,0,0,0,6,0,4,3,6,3,4,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,7,23,14,7,3,0,0,0,47,0,3,0,0,0,0,0,0,0,0,6,6,6,8,5,10,0,0,0,44,8,9,16,10,6,5,0,0,0,60,0,0,0,7,0,3,4,0,0,19,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,3,4,0,0,0,0,10,0,0,0,4,0,0,0,0,0,12,0,3,4,7,3,3,0,0,0,23,0,0,0,10,0,4,0,0,0,12,0,0,4,5,0,8,0,0,0,14,0,3,15,9,7,3,0,0,0,38,0,0,0,0,0,0,0,0,0,3
5100235,0,0,0,0,0,0,0,0,0,0,3,9,13,15,22,19,5,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,3,0,0,0,8,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,3,0,0,0,17,0,0,0,0,0,0,0,0,0,0,3,3,0,0,8,4,0,0,0,21,3,3,3,3,7,3,0,0,0,21,0,0,0,0,3,0,3,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,3,0,3,3,0,0,0,0,5,0,0,0,0,0,6,0,0,0,12,0,0,0,3,0,3,0,0,0,12,0,0,3,5,4,9,0,0,0,23,0,0,0,0,0,0,0,0,0,3
5100236,0,0,0,0,3,0,0,0,0,7,5,4,15,29,23,16,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,3,0,0,6,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,3,0,4,4,3,3,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,7,4,8,0,0,0,0,23,6,0,5,9,0,3,0,0,0,25,0,0,0,0,4,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,4,3,0,0,0,0,13,0,0,0,0,0,7,0,0,0,9,0,0,0,3,6,3,0,0,0,12,0,0,0,8,6,4,0,0,0,26,0,0,0,0,0,0,0,0,0,0
5100237,0,0,0,0,0,5,0,0,0,4,9,9,17,25,47,41,3,0,0,155,0,0,0,0,3,0,0,0,0,8,0,0,0,5,0,9,0,0,0,12,0,0,3,3,3,5,3,0,0,18,0,0,0,0,5,0,0,0,0,5,0,4,8,5,3,3,0,0,0,21,0,0,3,0,0,4,0,0,0,4,9,0,5,6,11,3,0,0,0,34,3,7,12,12,7,9,3,0,0,47,0,0,0,3,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,3,0,0,0,0,4,4,0,0,0,14,0,0,3,0,3,0,0,0,0,13,0,0,3,3,3,3,0,0,0,15,0,0,0,4,3,6,0,0,0,13,0,0,3,6,4,7,0,0,0,19,0,0,4,0,9,16,0,0,0,37,0,3,3,4,16,8,0,0,0,28,0,0,0,0,0,0,0,0,0,0
5100238,0,0,0,3,0,0,0,0,0,3,9,3,7,20,22,11,6,0,0,72,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,5,3,9,0,4,0,0,0,23,0,0,0,0,3,7,0,0,0,5,6,0,0,3,4,0,0,0,0,11,5,4,0,3,3,0,3,0,0,13,0,0,0,0,0,4,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7,0,0,0,3,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,6,0,0,0,3,5,0,0,0,0,10,0,0,0,8,9,3,0,0,0,19,0,0,6,5,11,6,5,0,0,30,0,0,0,0,0,0,0,0,0,0
5100239,0,0,0,0,0,0,0,0,0,0,0,0,3,14,15,9,3,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,11,0,0,0,0,0,0,0,0,0,3,0,0,3,5,3,6,3,0,0,13,3,0,0,0,0,5,0,0,0,11,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,5,0,0,0,3,5,0,0,0,0,9,0,0,0,0,6,4,0,0,0,15,0,0,0,0,0,0,0,0,0,0
5100240,0,0,0,0,0,0,0,0,0,0,3,3,13,20,14,10,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,3,0,5,0,0,0,0,0,17,0,0,0,3,0,0,0,0,0,3,0,0,6,3,8,7,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,14,3,3,3,8,4,0,0,0,0,18,0,0,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,3,0,0,3,4,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,6,0,0,4,0,3,3,0,0,0,14,0,0,3,6,4,8,0,0,0,19,0,0,0,0,0,0,0,0,0,3
5100241,0,0,0,0,0,0,0,0,0,4,3,9,16,21,22,16,4,0,0,87,0,0,7,0,6,0,3,0,0,8,0,0,0,3,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,5,3,0,0,20,0,0,0,0,0,0,0,0,0,3,4,0,3,5,3,0,4,0,0,21,9,0,3,6,5,0,0,0,0,26,0,0,0,0,0,3,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,4,0,0,0,8,0,0,0,3,5,3,0,0,0,8,0,0,0,3,0,0,0,0,0,12,0,0,3,3,3,3,3,0,0,14,0,0,0,0,0,0,0,0,0,0
5100243,0,0,0,0,0,0,0,0,0,0,6,7,15,18,26,16,3,0,0,90,0,0,0,0,0,0,0,0,0,6,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,7,0,0,0,0,3,0,0,0,0,3,0,3,3,6,7,8,0,0,0,33,0,0,0,0,3,0,0,0,0,3,4,0,0,4,0,4,0,0,0,18,7,0,3,0,3,0,0,0,0,17,0,0,0,3,7,0,3,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,10,0,0,0,0,4,0,0,0,0,5,0,0,0,0,3,6,0,0,0,15,0,0,3,7,9,7,0,0,0,30,0,0,0,6,4,6,3,0,0,15,0,0,0,0,0,0,0,0,0,3
5100244,0,0,0,0,0,0,0,0,0,4,14,3,16,33,26,16,3,0,0,114,0,0,0,7,0,0,0,0,0,6,0,0,0,8,4,0,0,0,0,12,4,0,3,6,3,0,0,0,0,17,0,0,0,3,0,0,0,0,0,3,4,6,3,3,4,8,0,0,0,26,0,0,0,0,0,0,0,0,0,3,11,3,5,6,6,3,0,0,0,33,4,0,4,4,0,0,0,0,0,19,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,7,0,0,0,0,6,0,0,5,4,3,3,0,0,0,13,0,0,0,0,3,0,0,0,0,3,0,0,3,7,9,3,0,0,0,19,3,0,3,10,9,4,0,0,0,31,0,0,0,0,0,0,0,0,0,0
5100246,0,0,0,0,0,0,0,0,0,0,0,9,3,8,18,8,3,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,7,3,0,3,8,0,0,0,15,0,0,0,0,0,0,0,0,0,0,3,3,0,3,5,3,3,0,0,14,0,4,3,3,0,0,0,0,0,10,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,6,0,0,0,0,7,7,0,0,0,11,0,0,0,0,0,0,0,0,0,0
5100247,0,0,3,0,0,0,0,0,0,4,0,3,10,14,24,27,5,0,0,77,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,4,3,4,3,0,0,0,7,0,0,0,0,3,0,0,0,0,3,0,0,3,0,4,6,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,16,0,0,0,21,0,0,3,0,0,0,5,0,0,10,0,0,0,0,0,4,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,3,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,4,6,13,0,0,0,26,0,0,0,7,11,5,0,0,0,27,0,0,0,0,0,0,0,0,0,0
